Instructor_ID,Name,Gender,Email,Hire_Date,Department_ID
IT001,"Dr. Samuel Okoro",M,[email],2023-03-15,DT001
IT002,"Prof. Amina Yusuf",F,[email],2023-05-21,DT002
IT003,"Dr. Michael Adeniyi",M,[email],2024-02-10,DT003
IT004,"Dr. Helen Chukwu",F,[email],2023-07-09,DT004
IT005,"Dr. Joseph Anya",M,[email],2023-10-03,DT005
IT006,"Dr. Rita Oladimeji",F,[email],2024-01-20,DT006
IT007,"Dr. Emeka Obi",M,[email],2023-08-12,DT001
IT008,"Dr. Clara Nwankwo",F,[email],2023-11-02,DT002
IT009,"Mr. Daniel Peters",M,[email],2024-03-18,DT003
IT010,"Prof. Mary Johnson",F,[email],2023-06-25,DT004
IT011,"Dr. Aminu Bello",M,[email],2023-09-11,DT005
IT012,"Ms. Funke Adeyemi",F,[email],2024-01-05,DT006
IT013,"Dr. Samuel Kuti",M,[email],2023-12-15,DT001
IT014,"Dr. Ngozi Ezenwa",F,[email],2023-08-22,DT003
IT015,"Mr. Olu Jacobs",M,[email],2024-02-08,DT006
